student_id,week,attendance,debts,avg_score
292,2,73,0,4.5
292,3,81,0,4.6
292,4,73,0,4.5
292,5,61,0,4.2
292,6,63,0,4.3
292,7,60,0,4.2
292,8,60,0,4.2
292,9,45,0,3.9
292,10,31,1,3.1
292,11,52,1,3.5
292,12,34,1,3.2
293,1,94,0,4.9
293,2,91,0,4.8
293,3,99,0,5.0
293,4,80,0,4.6
293,5,88,0,4.8
293,6,97,0,4.9
293,7,98,0,5.0
293,8,97,0,4.9
293,9,99,0,5.0
293,10,80,0,4.6
293,11,84,0,4.7
293,12,96,0,4.9
294,1,98,0,5.0
294,2,100,0,5.0
294,3,95,0,4.9
294,4,99,0,5.0
294,5,99,0,5.0
294,6,92,0,4.8
294,7,83,0,4.7
294,8,89,0,4.8
294,9,98,0,5.0
294,10,93,0,4.9
294,11,91,0,4.8
294,12,99,0,5.0
295,1,96,0,4.9
295,2,87,0,4.7
295,3,97,0,4.9
295,4,87,0,4.7
295,5,82,0,4.6
295,6,83,0,4.7
295,7,91,0,4.8
295,8,88,0,4.8
295,9,80,0,4.6
295,10,93,0,4.9
295,11,98,0,5.0
295,12,87,0,4.7
296,1,87,0,4.7
296,2,86,0,4.7
296,3,84,0,4.7
296,4,96,0,4.9
296,5,87,0,4.7
296,6,98,0,5.0
296,7,99,0,5.0
296,8,92,0,4.8
296,9,90,0,4.8
296,10,94,0,4.9
296,11,95,0,4.9
296,12,91,0,4.8
297,1,100,0,5.0
297,2,96,0,4.9
297,3,82,0,4.6
297,4,97,0,4.9
297,5,98,0,5.0
297,6,89,0,4.8
297,7,95,0,4.9
297,8,83,0,4.7
297,9,93,0,4.9
297,10,86,0,4.7
297,11,96,0,4.9
297,12,92,0,4.8
298,1,91,0,4.8
298,2,81,0,4.6
298,3,89,0,4.8
298,4,98,0,5.0
298,5,98,0,5.0
298,6,80,0,4.6
298,7,95,0,4.9
298,8,92,0,4.8
298,9,100,0,5.0
298,10,93,0,4.9
298,11,94,0,4.9
298,12,80,0,4.6
299,1,98,0,5.0
299,2,94,0,4.9
299,3,95,0,4.9
299,4,97,0,4.9
299,5,91,0,4.8
299,6,81,0,4.6
299,7,89,0,4.8
299,8,91,0,4.8
299,9,84,0,4.7
299,10,91,0,4.8
299,11,80,0,4.6
299,12,97,0,4.9
300,1,86,0,4.7
300,2,85,0,4.7
300,3,98,0,5.0
300,4,100,0,5.0
300,5,89,0,4.8
300,6,85,0,4.7
300,7,97,0,4.9
300,8,92,0,4.8
300,9,100,0,5.0
300,10,90,0,4.8
300,11,90,0,4.8
300,12,100,0,5.0
301,1,83,0,4.7
301,2,80,0,4.6
301,3,97,0,4.9
301,4,90,0,4.8
301,5,100,0,5.0
301,6,94,0,4.9
301,7,99,0,5.0
301,8,85,0,4.7
301,9,80,0,4.6
301,10,98,0,5.0
301,11,95,0,4.9
301,12,80,0,4.6
302,1,93,0,4.9
302,2,97,0,4.9
302,3,88,0,4.8
302,4,90,0,4.8
302,5,98,0,5.0
302,6,91,0,4.8
302,7,83,0,4.7
302,8,100,0,5.0
302,9,87,0,4.7
302,10,95,0,4.9
302,11,91,0,4.8
302,12,94,0,4.9
303,1,81,0,4.6
303,2,97,0,4.9
303,3,82,0,4.6
303,4,83,0,4.7
303,5,86,0,4.7
303,6,95,0,4.9
303,7,96,0,4.9
303,8,95,0,4.9
303,9,84,0,4.7
303,10,97,0,4.9
303,11,88,0,4.8
303,12,84,0,4.7
304,1,85,0,4.7
304,2,82,0,4.6
304,3,80,0,4.6
304,4,90,0,4.8
304,5,94,0,4.9
304,6,100,0,5.0
304,7,86,0,4.7
304,8,91,0,4.8
304,9,97,0,4.9
304,10,80,0,4.6
304,11,88,0,4.8
304,12,87,0,4.7
305,1,94,0,4.9
305,2,96,0,4.9
305,3,90,0,4.8
305,4,88,0,4.8
305,5,97,0,4.9
305,6,81,0,4.6
305,7,86,0,4.7
305,8,84,0,4.7
305,9,99,0,5.0
305,10,97,0,4.9
305,11,90,0,4.8
305,12,92,0,4.8
306,1,95,0,4.9
306,2,92,0,4.8
306,3,96,0,4.9
306,4,100,0,5.0
306,5,87,0,4.7
306,6,82,0,4.6
306,7,90,0,4.8
306,8,96,0,4.9
306,9,96,0,4.9
306,10,87,0,4.7
306,11,95,0,4.9
306,12,93,0,4.9
307,1,84,0,4.7
307,2,93,0,4.9
307,3,89,0,4.8
307,4,98,0,5.0
307,5,82,0,4.6
307,6,81,0,4.6
307,7,92,0,4.8
307,8,81,0,4.6
307,9,92,0,4.8
307,10,99,0,5.0
307,11,89,0,4.8
307,12,81,0,4.6
308,1,85,0,4.7
308,2,89,0,4.8
308,3,82,0,4.6
308,4,64,1,3.8
308,5,78,1,4.1
308,6,58,1,3.7
308,7,67,2,3.3
308,8,48,2,3.0
308,9,67,2,3.3
308,10,40,2,2.8
308,11,39,2,2.8
308,12,60,2,3.2
309,1,92,0,4.8
309,2,75,0,4.5
309,3,76,0,4.5
309,4,79,0,4.6
309,5,60,0,4.2
309,6,59,0,4.2
309,7,47,1,3.4
309,8,58,1,3.7
309,9,73,1,4.0
309,10,48,2,3.0
309,11,53,2,3.1
309,12,40,2,2.8
310,1,91,0,4.8
310,2,88,0,4.8
310,3,89,0,4.8
310,4,82,0,4.6
310,5,85,1,4.2
310,6,71,2,3.4
310,7,53,3,2.6
310,8,40,3,2.3
310,9,55,3,2.6
310,10,58,3,2.7
310,11,41,3,2.3
310,12,20,4,2.0
311,1,89,0,4.8
311,2,97,0,4.9
311,3,95,0,4.9
311,4,95,0,4.9
311,5,93,0,4.9
311,6,86,0,4.7
311,7,92,0,4.8
311,8,100,0,5.0
311,9,87,0,4.7
311,10,95,0,4.9
311,11,98,0,5.0
311,12,80,0,4.6
312,1,83,0,4.7
312,2,85,0,4.7
312,3,86,0,4.7
312,4,88,0,4.8
312,5,90,0,4.8
312,6,83,0,4.7
312,7,90,0,4.8
312,8,83,0,4.7
312,9,85,0,4.7
312,10,80,0,4.6
312,11,93,0,4.9
312,12,86,0,4.7
313,1,83,0,4.7
313,2,90,0,4.8
313,3,98,0,5.0
313,4,90,0,4.8
313,5,88,0,4.8
313,6,94,0,4.9
313,7,81,0,4.6
313,8,93,0,4.9
313,9,96,0,4.9
313,10,92,0,4.8
313,11,96,0,4.9
313,12,100,0,5.0
314,1,82,0,4.6
314,2,82,0,4.6
314,3,89,0,4.8
314,4,84,0,4.7
314,5,81,0,4.6
314,6,88,0,4.8
314,7,89,0,4.8
314,8,16,1,2.8
314,9,17,2,2.3
314,10,21,2,2.4
314,11,9,3,2.0
314,12,9,4,2.0
315,1,94,0,4.9
315,2,94,0,4.9
315,3,100,0,5.0
315,4,95,0,4.9
315,5,86,0,4.7
315,6,96,0,4.9
315,7,96,0,4.9
315,8,98,0,5.0
315,9,83,0,4.7
315,10,81,0,4.6
315,11,82,0,4.6
315,12,80,0,4.6
316,1,91,0,4.8
316,2,99,0,5.0
316,3,98,0,5.0
316,4,97,0,4.9
316,5,88,0,4.8
316,6,99,0,5.0
316,7,90,0,4.8
316,8,84,0,4.7
316,9,91,0,4.8
316,10,80,0,4.6
316,11,82,0,4.6
316,12,93,0,4.9
317,1,84,0,4.7
317,2,80,0,4.6
317,3,83,0,4.7
317,4,82,0,4.6
317,5,79,1,4.1
317,6,76,1,4.0
317,7,66,2,3.3
317,8,40,3,2.3
317,9,38,4,2.0
317,10,32,4,2.0
317,11,56,4,2.1
317,12,28,4,2.0
318,1,91,0,4.8
318,2,87,0,4.7
318,3,97,0,4.9
318,4,83,0,4.7
318,5,83,0,4.7
318,6,96,0,4.9
318,7,81,0,4.6
318,8,82,0,4.6
318,9,86,0,4.7
318,10,98,0,5.0
318,11,100,0,5.0
318,12,93,0,4.9
319,1,88,0,4.8
319,2,83,0,4.7
319,3,92,0,4.8
319,4,96,0,4.9
319,5,99,0,5.0
319,6,97,0,4.9
319,7,86,0,4.7
319,8,84,0,4.7
319,9,83,0,4.7
319,10,81,0,4.6
319,11,92,0,4.8
319,12,84,0,4.7
320,1,85,0,4.7
320,2,90,0,4.8
320,3,91,0,4.8
320,4,89,0,4.8
320,5,84,0,4.7
320,6,100,0,5.0
320,7,89,0,4.8
320,8,13,1,2.8
320,9,6,2,2.1
320,10,1,3,2.0
320,11,16,4,2.0
320,12,25,5,2.0
321,1,79,0,4.6
321,2,81,0,4.6
321,3,82,0,4.6
321,4,64,0,4.3
321,5,70,0,4.4
321,6,68,0,4.4
321,7,70,0,4.4
321,8,62,0,4.2
321,9,48,0,4.0
321,10,52,1,3.5
321,11,41,2,2.8
321,12,35,2,2.7
322,1,82,0,4.6
322,2,98,0,5.0
322,3,98,0,5.0
322,4,81,0,4.6
322,5,98,0,5.0
322,6,94,0,4.9
322,7,94,0,4.9
322,8,89,0,4.8
322,9,100,0,5.0
322,10,92,0,4.8
322,11,94,0,4.9
322,12,88,0,4.8
323,1,89,0,4.8
323,2,97,0,4.9
323,3,92,0,4.8
323,4,80,0,4.6
323,5,87,0,4.7
323,6,92,0,4.8
323,7,80,0,4.6
323,8,98,0,5.0
323,9,86,0,4.7
323,10,86,0,4.7
323,11,83,0,4.7
323,12,92,0,4.8
324,1,79,0,4.6
324,2,74,0,4.5
324,3,80,0,4.6
324,4,61,0,4.2
324,5,66,1,3.8
324,6,71,1,3.9
324,7,65,1,3.8
324,8,60,1,3.7
324,9,58,1,3.7
324,10,57,1,3.6
324,11,42,1,3.3
324,12,37,1,3.2
325,1,90,0,4.8
325,2,85,0,4.7
325,3,89,0,4.8
325,4,90,0,4.8
325,5,80,0,4.6
325,6,94,0,4.9
325,7,94,0,4.9
325,8,30,1,3.1
325,9,10,2,2.2
325,10,11,2,2.2
325,11,28,2,2.6
325,12,26,3,2.0
326,1,91,0,4.8
326,2,83,0,4.7
326,3,93,0,4.9
326,4,98,0,5.0
326,5,89,0,4.8
326,6,96,0,4.9
326,7,85,0,4.7
326,8,92,0,4.8
326,9,97,0,4.9
326,10,86,0,4.7
326,11,84,0,4.7
326,12,94,0,4.9
327,1,85,0,4.7
327,2,90,0,4.8
327,3,93,0,4.9
327,4,92,0,4.8
327,5,95,0,4.9
327,6,84,0,4.7
327,7,98,0,5.0
327,8,94,0,4.9
327,9,93,0,4.9
327,10,88,0,4.8
327,11,99,0,5.0
327,12,91,0,4.8
328,1,85,0,4.7
328,2,85,0,4.7
328,3,86,0,4.7
328,4,88,0,4.8
328,5,82,0,4.6
328,6,80,0,4.6
328,7,87,0,4.7
328,8,2,1,2.5
328,9,29,2,2.6
328,10,18,3,2.0
328,11,23,3,2.0
328,12,30,3,2.1
329,1,90,0,4.8
329,2,97,0,4.9
329,3,92,0,4.8
329,4,83,0,4.7
329,5,99,0,5.0
329,6,89,0,4.8
329,7,83,0,4.7
329,8,92,0,4.8
329,9,95,0,4.9
329,10,90,0,4.8
329,11,90,0,4.8
329,12,83,0,4.7
330,1,90,0,4.8
330,2,98,0,5.0
330,3,89,0,4.8
330,4,84,0,4.7
330,5,82,0,4.6
330,6,98,0,5.0
330,7,99,0,5.0
330,8,99,0,5.0
330,9,84,0,4.7
330,10,91,0,4.8
330,11,92,0,4.8
330,12,82,0,4.6
331,1,80,0,4.6
331,2,83,0,4.7
331,3,97,0,4.9
331,4,88,0,4.8
331,5,80,0,4.6
331,6,87,0,4.7
331,7,95,0,4.9
331,8,87,0,4.7
331,9,83,0,4.7
331,10,93,0,4.9
331,11,82,0,4.6
331,12,91,0,4.8
332,1,87,0,4.7
332,2,92,0,4.8
332,3,84,0,4.7
332,4,84,0,4.7
332,5,76,1,4.0
332,6,72,1,3.9
332,7,49,1,3.5
332,8,62,1,3.7
332,9,38,2,2.8
332,10,40,3,2.3
332,11,44,3,2.4
332,12,26,3,2.0
333,1,98,0,5.0
333,2,80,0,4.6
333,3,93,0,4.9
333,4,94,0,4.9
333,5,90,0,4.8
333,6,90,0,4.8
333,7,93,0,4.9
333,8,93,0,4.9
333,9,91,0,4.8
333,10,91,0,4.8
333,11,83,0,4.7
333,12,96,0,4.9
334,1,84,0,4.7
334,2,93,0,4.9
334,3,89,0,4.8
334,4,95,0,4.9
334,5,87,0,4.7
334,6,85,0,4.7
334,7,99,0,5.0
334,8,95,0,4.9
334,9,98,0,5.0
334,10,87,0,4.7
334,11,80,0,4.6
334,12,98,0,5.0
335,1,99,0,5.0
335,2,81,0,4.6
335,3,83,0,4.7
335,4,94,0,4.9
335,5,88,0,4.8
335,6,82,0,4.6
335,7,86,0,4.7
335,8,100,0,5.0
335,9,92,0,4.8
335,10,90,0,4.8
335,11,96,0,4.9
335,12,86,0,4.7
336,1,92,0,4.8
336,2,93,0,4.9
336,3,90,0,4.8
336,4,80,0,4.6
336,5,95,0,4.9
336,6,83,0,4.7
336,7,97,0,4.9
336,8,88,0,4.8
336,9,89,0,4.8
336,10,99,0,5.0
336,11,89,0,4.8
336,12,82,0,4.6
337,1,91,0,4.8
337,2,100,0,5.0
337,3,98,0,5.0
337,4,82,0,4.6
337,5,97,0,4.9
337,6,95,0,4.9
337,7,86,0,4.7
337,8,83,0,4.7
337,9,83,0,4.7
337,10,83,0,4.7
337,11,96,0,4.9
337,12,92,0,4.8
338,1,84,0,4.7
338,2,93,0,4.9
338,3,92,0,4.8
338,4,91,0,4.8
338,5,84,0,4.7
338,6,91,0,4.8
338,7,82,0,4.6
338,8,91,0,4.8
338,9,96,0,4.9
338,10,100,0,5.0
338,11,86,0,4.7
338,12,84,0,4.7
339,1,84,0,4.7
339,2,99,0,5.0
339,3,91,0,4.8
339,4,82,0,4.6
339,5,96,0,4.9
339,6,86,0,4.7
339,7,86,0,4.7
339,8,90,0,4.8
339,9,94,0,4.9
339,10,94,0,4.9
339,11,81,0,4.6
339,12,93,0,4.9
340,1,92,0,4.8
340,2,82,0,4.6
340,3,82,0,4.6
340,4,85,0,4.7
340,5,96,0,4.9
340,6,98,0,5.0
340,7,84,0,4.7
340,8,80,0,4.6
340,9,91,0,4.8
340,10,90,0,4.8
340,11,86,0,4.7
340,12,88,0,4.8
341,1,100,0,5.0
341,2,96,0,4.9
341,3,87,0,4.7
341,4,80,0,4.6
341,5,87,0,4.7
341,6,93,0,4.9
341,7,100,0,5.0
341,8,95,0,4.9
341,9,85,0,4.7
341,10,100,0,5.0
341,11,99,0,5.0
341,12,91,0,4.8
342,1,93,0,4.9
342,2,100,0,5.0
342,3,99,0,5.0
342,4,89,0,4.8
342,5,85,0,4.7
342,6,89,0,4.8
342,7,94,0,4.9
342,8,94,0,4.9
342,9,84,0,4.7
342,10,93,0,4.9
342,11,99,0,5.0
342,12,98,0,5.0
343,1,84,0,4.7
343,2,82,0,4.6
343,3,92,0,4.8
343,4,85,0,4.7
343,5,88,0,4.8
343,6,93,0,4.9
343,7,88,0,4.8
343,8,99,0,5.0
343,9,86,0,4.7
343,10,99,0,5.0
343,11,85,0,4.7
343,12,99,0,5.0
344,1,78,0,4.6
344,2,83,0,4.7
344,3,74,0,4.5
344,4,73,0,4.5
344,5,67,0,4.3
344,6,63,1,3.8
344,7,58,1,3.7
344,8,70,2,3.4
344,9,50,2,3.0
344,10,46,2,2.9
344,11,66,3,2.8
344,12,33,3,2.2
345,1,83,0,4.7
345,2,98,0,5.0
345,3,80,0,4.6
345,4,97,0,4.9
345,5,98,0,5.0
345,6,97,0,4.9
345,7,87,0,4.7
345,8,95,0,4.9
345,9,82,0,4.6
345,10,90,0,4.8
345,11,82,0,4.6
345,12,89,0,4.8
346,1,82,0,4.6
346,2,86,0,4.7
346,3,84,0,4.7
346,4,74,0,4.5
346,5,74,1,4.0
346,6,76,1,4.0
346,7,59,1,3.7
346,8,74,1,4.0
346,9,46,2,2.9
346,10,49,3,2.5
346,11,33,3,2.2
346,12,29,4,2.0
347,1,84,0,4.7
347,2,92,0,4.8
347,3,95,0,4.9
347,4,98,0,5.0
347,5,98,0,5.0
347,6,93,0,4.9
347,7,87,0,4.7
347,8,89,0,4.8
347,9,88,0,4.8
347,10,97,0,4.9
347,11,96,0,4.9
347,12,89,0,4.8
348,1,81,0,4.6
348,2,77,0,4.5
348,3,91,0,4.8
348,4,82,0,4.6
348,5,70,0,4.4
348,6,60,0,4.2
348,7,72,0,4.4
348,8,62,1,3.7
348,9,60,1,3.7
348,10,42,1,3.3
348,11,55,1,3.6
348,12,58,1,3.7
349,1,93,0,4.9
349,2,86,0,4.7
349,3,96,0,4.9
349,4,80,0,4.6
349,5,86,0,4.7
349,6,93,0,4.9
349,7,95,0,4.9
349,8,83,0,4.7
349,9,83,0,4.7
349,10,97,0,4.9
349,11,82,0,4.6
349,12,82,0,4.6
350,1,97,0,4.9
350,2,80,0,4.6
350,3,86,0,4.7
350,4,95,0,4.9
350,5,88,0,4.8
350,6,83,0,4.7
350,7,92,0,4.8
350,8,25,1,3.0
350,9,18,2,2.4
350,10,7,2,2.1
350,11,18,3,2.0
350,12,11,4,2.0
351,1,83,0,4.7
351,2,86,0,4.7
351,3,82,0,4.6
351,4,100,0,5.0
351,5,91,0,4.8
351,6,93,0,4.9
351,7,96,0,4.9
351,8,88,0,4.8
351,9,81,0,4.6
351,10,90,0,4.8
351,11,96,0,4.9
351,12,86,0,4.7
352,1,83,0,4.7
352,2,90,0,4.8
352,3,84,0,4.7
352,4,86,0,4.7
352,5,91,0,4.8
352,6,90,0,4.8
352,7,96,0,4.9
352,8,92,0,4.8
352,9,89,0,4.8
352,10,98,0,5.0
352,11,82,0,4.6
352,12,100,0,5.0
353,1,85,0,4.7
353,2,90,0,4.8
353,3,95,0,4.9
353,4,98,0,5.0
353,5,97,0,4.9
353,6,82,0,4.6
353,7,97,0,4.9
353,8,94,0,4.9
353,9,95,0,4.9
353,10,90,0,4.8
353,11,98,0,5.0
353,12,82,0,4.6
354,1,76,0,4.5
354,2,81,0,4.6
354,3,75,0,4.5
354,4,78,0,4.6
354,5,58,0,4.2
354,6,64,1,3.8
354,7,61,1,3.7
354,8,63,2,3.3
354,9,52,2,3.0
354,10,62,3,2.7
354,11,32,3,2.1
354,12,40,3,2.3
355,1,89,0,4.8
355,2,95,0,4.9
355,3,90,0,4.8
355,4,94,0,4.9
355,5,93,0,4.9
355,6,93,0,4.9
355,7,87,0,4.7
355,8,13,0,3.3
355,9,10,1,2.7
355,10,9,1,2.7
355,11,12,2,2.2
355,12,23,3,2.0
356,1,90,0,4.8
356,2,92,0,4.8
356,3,81,0,4.6
356,4,100,0,5.0
356,5,88,0,4.8
356,6,99,0,5.0
356,7,96,0,4.9
356,8,97,0,4.9
356,9,94,0,4.9
356,10,86,0,4.7
356,11,93,0,4.9
356,12,100,0,5.0
357,1,84,0,4.7
357,2,96,0,4.9
357,3,83,0,4.7
357,4,94,0,4.9
357,5,90,0,4.8
357,6,100,0,5.0
357,7,92,0,4.8
357,8,87,0,4.7
357,9,86,0,4.7
357,10,92,0,4.8
357,11,85,0,4.7
357,12,85,0,4.7
358,1,96,0,4.9
358,2,83,0,4.7
358,3,81,0,4.6
358,4,97,0,4.9
358,5,99,0,5.0
358,6,88,0,4.8
358,7,93,0,4.9
358,8,86,0,4.7
358,9,92,0,4.8
358,10,94,0,4.9
358,11,89,0,4.8
358,12,89,0,4.8
359,1,87,0,4.7
359,2,90,0,4.8
359,3,86,0,4.7
359,4,99,0,5.0
359,5,94,0,4.9
359,6,91,0,4.8
359,7,81,0,4.6
359,8,89,0,4.8
359,9,96,0,4.9
359,10,80,0,4.6
359,11,98,0,5.0
359,12,97,0,4.9
360,1,80,0,4.6
360,2,85,0,4.7
360,3,88,0,4.8
360,4,97,0,4.9
360,5,83,0,4.7
360,6,100,0,5.0
360,7,91,0,4.8
360,8,99,0,5.0
360,9,85,0,4.7
360,10,89,0,4.8
360,11,99,0,5.0
360,12,85,0,4.7
361,1,91,0,4.8
361,2,96,0,4.9
361,3,91,0,4.8
361,4,99,0,5.0
361,5,90,0,4.8
361,6,90,0,4.8
361,7,98,0,5.0
361,8,82,0,4.6
361,9,100,0,5.0
361,10,92,0,4.8
361,11,93,0,4.9
361,12,83,0,4.7
362,1,98,0,5.0
362,2,95,0,4.9
362,3,85,0,4.7
362,4,85,0,4.7
362,5,88,0,4.8
362,6,90,0,4.8
362,7,84,0,4.7
362,8,88,0,4.8
362,9,100,0,5.0
362,10,98,0,5.0
362,11,92,0,4.8
362,12,93,0,4.9
363,1,97,0,4.9
363,2,97,0,4.9
363,3,100,0,5.0
363,4,86,0,4.7
363,5,96,0,4.9
363,6,95,0,4.9
363,7,98,0,5.0
363,8,82,0,4.6
363,9,97,0,4.9
363,10,95,0,4.9
363,11,92,0,4.8
363,12,83,0,4.7
364,1,87,0,4.7
364,2,80,0,4.6
364,3,95,0,4.9
364,4,89,0,4.8
364,5,98,0,5.0
364,6,80,0,4.6
364,7,94,0,4.9
364,8,93,0,4.9
364,9,87,0,4.7
364,10,91,0,4.8
364,11,82,0,4.6
364,12,92,0,4.8
365,1,92,0,4.8
365,2,96,0,4.9
365,3,81,0,4.6
365,4,89,0,4.8
365,5,88,0,4.8
365,6,90,0,4.8
365,7,87,0,4.7
365,8,89,0,4.8
365,9,90,0,4.8
365,10,100,0,5.0
365,11,92,0,4.8
365,12,81,0,4.6
366,1,87,0,4.7
366,2,91,0,4.8
366,3,94,0,4.9
366,4,98,0,5.0
366,5,82,0,4.6
366,6,81,0,4.6
366,7,96,0,4.9
366,8,94,0,4.9
366,9,98,0,5.0
366,10,100,0,5.0
366,11,96,0,4.9
366,12,100,0,5.0
367,1,98,0,5.0
367,2,82,0,4.6
367,3,85,0,4.7
367,4,98,0,5.0
367,5,97,0,4.9
367,6,99,0,5.0
367,7,85,0,4.7
367,8,94,0,4.9
367,9,95,0,4.9
367,10,89,0,4.8
367,11,100,0,5.0
367,12,91,0,4.8
368,1,94,0,4.9
368,2,90,0,4.8
368,3,89,0,4.8
368,4,94,0,4.9
368,5,90,0,4.8
368,6,91,0,4.8
368,7,84,0,4.7
368,8,88,0,4.8
368,9,91,0,4.8
368,10,82,0,4.6
368,11,96,0,4.9
368,12,85,0,4.7
369,1,92,0,4.8
369,2,85,0,4.7
369,3,95,0,4.9
369,4,100,0,5.0
369,5,83,0,4.7
369,6,90,0,4.8
369,7,81,0,4.6
369,8,94,0,4.9
369,9,89,0,4.8
369,10,100,0,5.0
369,11,81,0,4.6
369,12,98,0,5.0
370,1,88,0,4.8
370,2,93,0,4.9
370,3,81,0,4.6
370,4,91,0,4.8
370,5,97,0,4.9
370,6,80,0,4.6
370,7,89,0,4.8
370,8,91,0,4.8
370,9,100,0,5.0
370,10,100,0,5.0
370,11,95,0,4.9
370,12,93,0,4.9
371,1,86,0,4.7
371,2,82,0,4.6
371,3,95,0,4.9
371,4,97,0,4.9
371,5,80,0,4.6
371,6,95,0,4.9
371,7,95,0,4.9
371,8,97,0,4.9
371,9,81,0,4.6
371,10,82,0,4.6
371,11,80,0,4.6
371,12,96,0,4.9
372,1,85,0,4.7
372,2,72,0,4.4
372,3,74,0,4.5
372,4,84,0,4.7
372,5,62,1,3.7
372,6,79,1,4.1
372,7,71,1,3.9
372,8,67,2,3.3
372,9,49,3,2.5
372,10,43,3,2.4
372,11,66,3,2.8
372,12,61,4,2.2
373,1,93,0,4.9
373,2,87,0,4.7
373,3,85,0,4.7
373,4,96,0,4.9
373,5,83,0,4.7
373,6,88,0,4.8
373,7,97,0,4.9
373,8,82,0,4.6
373,9,87,0,4.7
373,10,83,0,4.7
373,11,97,0,4.9
373,12,80,0,4.6
374,1,97,0,4.9
374,2,81,0,4.6
374,3,89,0,4.8
374,4,85,0,4.7
374,5,100,0,5.0
374,6,91,0,4.8
374,7,83,0,4.7
374,8,92,0,4.8
374,9,99,0,5.0
374,10,91,0,4.8
374,11,84,0,4.7
374,12,99,0,5.0
375,1,96,0,4.9
375,2,97,0,4.9
375,3,90,0,4.8
375,4,99,0,5.0
375,5,80,0,4.6
375,6,85,0,4.7
375,7,91,0,4.8
375,8,14,1,2.8
375,9,2,1,2.5
375,10,30,2,2.6
375,11,15,2,2.3
375,12,26,2,2.5
376,1,87,0,4.7
376,2,91,0,4.8
376,3,87,0,4.7
376,4,90,0,4.8
376,5,86,0,4.7
376,6,83,0,4.7
376,7,96,0,4.9
376,8,96,0,4.9
376,9,92,0,4.8
376,10,96,0,4.9
376,11,80,0,4.6
376,12,91,0,4.8
377,1,99,0,5.0
377,2,81,0,4.6
377,3,91,0,4.8
377,4,86,0,4.7
377,5,86,0,4.7
377,6,84,0,4.7
377,7,100,0,5.0
377,8,99,0,5.0
377,9,80,0,4.6
377,10,87,0,4.7
377,11,83,0,4.7
377,12,88,0,4.8
378,1,80,0,4.6
378,2,87,0,4.7
378,3,83,0,4.7
378,4,88,0,4.8
378,5,81,0,4.6
378,6,84,0,4.7
378,7,93,0,4.9
378,8,84,0,4.7
378,9,80,0,4.6
378,10,82,0,4.6
378,11,93,0,4.9
378,12,83,0,4.7
379,1,91,0,4.8
379,2,100,0,5.0
379,3,82,0,4.6
379,4,85,0,4.7
379,5,96,0,4.9
379,6,88,0,4.8
379,7,99,0,5.0
379,8,89,0,4.8
379,9,84,0,4.7
379,10,99,0,5.0
379,11,80,0,4.6
379,12,96,0,4.9
380,1,92,0,4.8
380,2,88,0,4.8
380,3,95,0,4.9
380,4,94,0,4.9
380,5,99,0,5.0
380,6,83,0,4.7
380,7,96,0,4.9
380,8,89,0,4.8
380,9,98,0,5.0
380,10,96,0,4.9
380,11,89,0,4.8
380,12,97,0,4.9
381,1,89,0,4.8
381,2,85,0,4.7
381,3,86,0,4.7
381,4,74,0,4.5
381,5,72,0,4.4
381,6,54,1,3.6
381,7,47,2,2.9
381,8,75,3,3.0
381,9,35,4,2.0
381,10,65,4,2.3
381,11,29,5,2.0
381,12,54,5,2.0
382,1,82,0,4.6
382,2,95,0,4.9
382,3,80,0,4.6
382,4,89,0,4.8
382,5,81,0,4.6
382,6,100,0,5.0
382,7,80,0,4.6
382,8,100,0,5.0
382,9,89,0,4.8
382,10,82,0,4.6
382,11,91,0,4.8
382,12,100,0,5.0
383,1,96,0,4.9
383,2,89,0,4.8
383,3,99,0,5.0
383,4,97,0,4.9
383,5,89,0,4.8
383,6,96,0,4.9
383,7,85,0,4.7
383,8,92,0,4.8
383,9,96,0,4.9
383,10,96,0,4.9
383,11,96,0,4.9
383,12,99,0,5.0
384,1,88,0,4.8
384,2,82,0,4.6
384,3,93,0,4.9
384,4,88,0,4.8
384,5,96,0,4.9
384,6,95,0,4.9
384,7,85,0,4.7
384,8,88,0,4.8
384,9,92,0,4.8
384,10,100,0,5.0
384,11,80,0,4.6
384,12,88,0,4.8
385,1,90,0,4.8
385,2,85,0,4.7
385,3,88,0,4.8
385,4,97,0,4.9
385,5,84,0,4.7
385,6,97,0,4.9
385,7,95,0,4.9
385,8,84,0,4.7
385,9,97,0,4.9
385,10,93,0,4.9
385,11,95,0,4.9
385,12,96,0,4.9
386,1,84,0,4.7
386,2,87,0,4.7
386,3,97,0,4.9
386,4,94,0,4.9
386,5,98,0,5.0
386,6,99,0,5.0
386,7,93,0,4.9
386,8,97,0,4.9
386,9,96,0,4.9
386,10,87,0,4.7
386,11,87,0,4.7
386,12,89,0,4.8
387,1,91,0,4.8
387,2,74,0,4.5
387,3,74,0,4.5
387,4,71,0,4.4
387,5,85,0,4.7
387,6,74,0,4.5
387,7,60,0,4.2
387,8,59,1,3.7
387,9,66,2,3.3
387,10,40,2,2.8
387,11,41,3,2.3
387,12,33,3,2.2
388,1,97,0,4.9
388,2,89,0,4.8
388,3,94,0,4.9
388,4,96,0,4.9
388,5,86,0,4.7
388,6,100,0,5.0
388,7,93,0,4.9
388,8,96,0,4.9
388,9,92,0,4.8
388,10,95,0,4.9
388,11,88,0,4.8
388,12,98,0,5.0
389,1,87,0,4.7
389,2,86,0,4.7
