student_id,week,lms_views_min,hw_submitted,test_attempts
350,1,297,0,3
350,2,129,1,1
350,3,270,1,3
350,4,148,1,3
350,5,266,0,1
350,6,145,0,2
350,7,127,1,3
350,8,17,0,0
350,9,14,1,0
350,10,39,1,0
350,11,14,1,0
350,12,31,0,0
351,1,152,0,2
351,2,193,0,1
351,3,235,1,2
351,4,150,1,1
351,5,189,1,2
351,6,193,0,1
351,7,135,1,1
351,8,271,1,3
351,9,272,1,3
351,10,227,1,1
351,11,189,0,2
351,12,296,1,1
352,1,246,1,3
352,2,191,0,2
352,3,199,1,1
352,4,196,1,1
352,5,263,1,2
352,6,249,1,3
352,7,267,0,2
352,8,291,1,3
352,9,138,1,1
352,10,207,1,2
352,11,151,1,3
352,12,289,0,2
353,1,139,1,2
353,2,211,1,3
353,3,277,1,3
353,4,201,1,1
353,5,188,1,3
353,6,142,1,3
353,7,129,0,1
353,8,142,1,1
353,9,237,1,3
353,10,137,0,3
353,11,273,1,3
353,12,273,1,2
354,1,137,0,3
354,2,118,1,1
354,3,210,1,1
354,4,240,1,1
354,5,92,1,2
354,6,134,1,3
354,7,191,1,1
354,8,58,1,3
354,9,95,1,1
354,10,55,1,3
354,11,153,1,1
354,12,0,1,0
355,1,285,1,3
355,2,222,1,2
355,3,164,1,3
355,4,236,1,1
355,5,138,1,2
355,6,189,0,1
355,7,205,0,3
355,8,6,1,0
355,9,31,0,0
355,10,24,1,0
355,11,4,1,0
355,12,1,1,0
356,1,154,0,3
356,2,256,1,1
356,3,143,1,1
356,4,282,1,2
356,5,168,0,3
356,6,201,1,2
356,7,280,1,2
356,8,272,1,1
356,9,193,1,3
356,10,294,1,2
356,11,253,1,1
356,12,254,1,3
357,1,121,1,1
357,2,176,1,3
357,3,275,1,1
357,4,147,0,3
357,5,236,0,2
357,6,182,1,1
357,7,140,1,1
357,8,138,1,2
357,9,275,1,3
357,10,208,1,1
357,11,232,1,2
357,12,187,1,2
358,1,236,0,3
358,2,295,1,3
358,3,181,1,2
358,4,209,1,1
358,5,195,0,3
358,6,222,1,1
358,7,295,1,3
358,8,233,1,1
358,9,291,1,3
358,10,120,0,2
358,11,229,1,2
358,12,241,0,2
359,1,279,1,2
359,2,127,1,1
359,3,203,1,3
359,4,269,1,1
359,5,209,1,3
359,6,189,1,3
359,7,272,1,3
359,8,227,1,1
359,9,244,1,2
359,10,177,1,2
359,11,245,1,2
359,12,180,1,3
360,1,161,1,3
360,2,206,1,2
360,3,137,0,3
360,4,192,1,1
360,5,171,1,1
360,6,276,1,1
360,7,132,1,3
360,8,280,1,3
360,9,273,0,1
360,10,168,1,2
360,11,297,1,3
360,12,297,1,3
361,1,197,1,1
361,2,280,1,1
361,3,219,1,3
361,4,255,1,1
361,5,297,0,3
361,6,140,1,3
361,7,235,1,3
361,8,279,1,1
361,9,130,0,1
361,10,180,0,3
361,11,285,1,3
361,12,135,1,3
362,1,162,1,2
362,2,155,1,2
362,3,213,1,3
362,4,167,0,3
362,5,291,1,3
362,6,144,1,1
362,7,280,0,2
362,8,130,1,3
362,9,246,1,3
362,10,208,1,3
362,11,209,1,3
362,12,261,1,1
363,1,167,1,3
363,2,218,1,1
363,3,200,1,2
363,4,249,0,1
363,5,180,1,3
363,6,175,1,1
363,7,292,1,3
363,8,144,0,2
363,9,287,1,2
363,10,130,1,1
363,11,228,1,2
363,12,191,1,1
364,1,274,1,2
364,2,207,0,2
364,3,278,1,1
364,4,135,1,2
364,5,123,1,1
364,6,128,0,1
364,7,198,1,3
364,8,128,1,1
364,9,232,1,3
364,10,164,1,1
364,11,205,0,3
364,12,268,1,1
365,1,239,1,3
365,2,279,1,2
365,3,216,1,1
365,4,240,1,2
365,5,262,1,1
365,6,132,1,2
365,7,235,0,2
365,8,255,1,3
365,9,213,0,3
365,10,120,1,3
365,11,158,0,2
365,12,228,1,2
366,1,207,1,3
366,2,265,1,2
366,3,147,1,2
366,4,179,1,2
366,5,246,1,2
366,6,168,0,1
366,7,144,1,3
366,8,212,0,2
366,9,223,0,2
366,10,284,1,3
366,11,219,0,1
366,12,174,1,2
367,1,229,1,1
367,2,124,1,3
367,3,121,1,1
367,4,194,1,1
367,5,207,0,3
367,6,253,1,2
367,7,255,1,3
367,8,165,1,2
367,9,202,1,2
367,10,248,1,2
367,11,232,1,2
367,12,266,1,2
368,1,263,1,1
368,2,151,0,3
368,3,202,1,2
368,4,164,1,3
368,5,238,1,2
368,6,227,1,1
368,7,164,1,3
368,8,199,0,3
368,9,288,0,2
368,10,236,1,3
368,11,166,1,3
368,12,199,1,3
369,1,264,1,3
369,2,120,1,2
369,3,215,0,3
369,4,161,0,1
369,5,289,1,3
369,6,193,1,2
369,7,235,0,2
369,8,132,1,3
369,9,257,1,1
369,10,166,0,3
369,11,243,1,2
369,12,204,1,2
370,1,128,1,2
370,2,152,1,3
370,3,194,1,2
370,4,147,1,3
370,5,283,1,1
370,6,230,0,2
370,7,129,1,1
370,8,145,1,3
370,9,182,1,1
370,10,222,0,3
370,11,270,0,1
370,12,145,1,2
371,1,136,0,1
371,2,162,0,3
371,3,175,1,1
371,4,280,1,1
371,5,293,1,2
371,6,129,1,2
371,7,272,1,3
371,8,258,0,3
371,9,262,0,1
371,10,228,1,2
371,11,189,1,3
371,12,270,1,3
372,1,142,1,3
372,2,167,1,1
372,3,101,1,3
372,4,144,1,3
372,5,180,0,1
372,6,77,1,3
372,7,84,1,3
372,8,166,1,1
372,9,53,1,2
372,10,44,1,0
372,11,0,1,0
372,12,0,1,0
373,1,199,1,3
373,2,275,1,3
373,3,234,1,3
373,4,261,1,2
373,5,185,1,2
373,6,211,0,3
373,7,285,1,3
373,8,227,1,2
373,9,239,1,3
373,10,235,0,3
373,11,289,1,3
373,12,242,1,3
374,1,203,0,3
374,2,249,1,2
374,3,277,1,2
374,4,246,1,2
374,5,143,1,1
374,6,289,1,3
374,7,215,1,1
374,8,279,0,3
374,9,174,0,2
374,10,217,1,1
374,11,260,1,3
374,12,255,1,2
375,1,280,1,3
375,2,250,0,3
375,3,226,1,2
375,4,129,0,2
375,5,173,1,2
375,6,194,0,1
375,7,296,1,2
375,8,28,1,0
375,9,9,0,0
375,10,35,1,0
375,11,11,1,0
375,12,32,1,0
376,1,128,1,3
376,2,157,1,2
376,3,272,0,2
376,4,297,1,3
376,5,183,1,2
376,6,185,0,2
376,7,249,1,1
376,8,183,1,3
376,9,282,0,2
376,10,203,1,1
376,11,236,1,1
376,12,206,1,3
377,1,150,1,1
377,2,255,1,3
377,3,206,1,1
377,4,157,1,3
377,5,291,1,2
377,6,168,0,1
377,7,231,1,2
377,8,292,1,2
377,9,203,0,1
377,10,202,0,1
377,11,159,1,3
377,12,239,0,2
378,1,280,1,2
378,2,203,1,2
378,3,148,1,2
378,4,132,1,3
378,5,291,1,2
378,6,123,1,2
378,7,287,1,3
378,8,226,1,1
378,9,203,1,1
378,10,297,1,1
378,11,164,1,1
378,12,171,1,1
379,1,144,1,2
379,2,131,1,2
379,3,239,1,3
379,4,224,1,2
379,5,195,1,3
379,6,146,0,3
379,7,227,0,1
379,8,191,1,2
379,9,193,1,2
379,10,169,0,3
379,11,202,1,2
379,12,281,1,1
380,1,266,1,2
380,2,295,1,3
380,3,292,1,2
380,4,193,0,1
380,5,183,1,3
380,6,298,1,1
380,7,210,1,1
380,8,222,0,1
380,9,156,1,3
380,10,259,1,2
380,11,221,1,2
380,12,160,1,1
381,1,260,1,3
381,2,100,1,3
381,3,89,0,1
381,4,228,1,2
381,5,233,1,3
381,6,12,0,0
381,7,208,1,1
381,8,81,1,1
381,9,35,1,0
381,10,0,1,0
381,11,27,1,0
381,12,103,1,3
382,1,212,1,1
382,2,214,0,1
382,3,126,1,2
382,4,169,1,1
382,5,189,1,2
382,6,173,1,2
382,7,252,0,3
382,8,256,1,3
382,9,134,1,2
382,10,254,1,2
382,11,181,1,2
382,12,211,1,1
383,1,161,0,3
383,2,226,0,1
383,3,279,1,3
383,4,132,0,2
383,5,182,1,3
383,6,121,1,1
383,7,245,0,1
383,8,144,1,2
383,9,134,1,3
383,10,294,1,3
383,11,140,1,3
383,12,283,0,2
384,1,279,1,3
384,2,242,1,3
384,3,145,0,1
384,4,281,1,3
384,5,258,1,1
384,6,224,0,3
384,7,197,1,1
384,8,219,1,3
384,9,182,0,2
384,10,263,0,3
384,11,159,1,2
384,12,238,1,3
385,1,270,1,3
385,2,201,1,3
385,3,171,1,1
385,4,148,0,2
385,5,279,1,3
385,6,188,0,2
385,7,261,0,1
385,8,274,1,2
385,9,297,1,1
385,10,187,0,3
385,11,150,1,2
385,12,269,1,3
386,1,276,1,1
386,2,200,1,2
386,3,153,1,2
386,4,134,1,3
386,5,154,0,2
386,6,186,1,2
386,7,201,1,1
386,8,283,1,3
386,9,294,0,2
386,10,160,1,3
386,11,145,1,1
386,12,133,1,2
387,1,149,1,2
387,2,150,1,1
387,3,218,0,2
387,4,122,1,3
387,5,217,0,1
387,6,137,1,2
387,7,4,1,0
387,8,125,1,3
387,9,68,1,3
387,10,118,1,2
387,11,32,1,0
387,12,79,1,2
388,1,182,1,2
388,2,272,1,1
388,3,242,1,3
388,4,236,1,1
388,5,249,1,1
388,6,294,1,2
388,7,248,1,3
388,8,130,1,3
388,9,165,1,3
388,10,296,0,1
388,11,188,1,2
388,12,187,1,1
389,1,226,1,2
389,2,299,1,1
389,3,177,1,3
389,4,231,1,2
389,5,269,0,3
389,6,252,1,1
389,7,140,0,3
389,8,181,1,1
389,9,296,1,3
389,10,203,1,3
389,11,134,0,3
389,12,127,1,2
390,1,210,1,1
390,2,146,1,1
390,3,190,1,3
390,4,230,1,1
390,5,173,0,3
390,6,183,0,2
390,7,215,0,3
390,8,176,1,3
390,9,67,1,3
390,10,0,1,0
390,11,10,1,0
390,12,0,0,0
391,1,269,1,2
391,2,272,1,3
391,3,260,1,1
391,4,225,1,2
391,5,202,1,2
391,6,131,0,2
391,7,254,1,2
391,8,157,1,2
391,9,177,0,2
391,10,208,1,2
391,11,275,1,1
391,12,244,1,2
392,1,200,1,2
392,2,274,1,1
392,3,125,0,1
392,4,296,0,3
392,5,241,0,2
392,6,135,1,3
392,7,238,1,2
392,8,142,1,1
392,9,177,1,1
392,10,225,1,1
392,11,212,0,2
392,12,220,1,3
393,1,238,1,2
393,2,251,1,2
393,3,298,0,1
393,4,225,0,3
393,5,134,1,3
393,6,266,1,1
393,7,287,1,2
393,8,217,0,1
393,9,289,1,2
393,10,209,1,2
393,11,254,1,3
393,12,271,1,2
394,1,142,1,3
394,2,278,1,1
394,3,211,1,2
394,4,222,1,1
394,5,194,1,3
394,6,291,0,3
394,7,238,0,3
394,8,173,1,2
394,9,230,0,3
394,10,269,1,1
394,11,173,0,2
394,12,204,1,3
395,1,142,1,2
395,2,230,1,2
395,3,160,0,1
395,4,240,1,2
395,5,258,1,1
395,6,176,1,3
395,7,121,1,1
395,8,160,1,1
395,9,147,1,1
395,10,197,1,3
395,11,128,1,3
395,12,158,1,3
396,1,260,1,2
396,2,123,1,3
396,3,197,1,2
396,4,124,1,1
396,5,134,0,1
396,6,170,1,3
396,7,125,1,2
396,8,123,1,1
396,9,146,0,1
396,10,246,1,1
396,11,294,0,1
396,12,293,1,1
397,1,184,1,1
397,2,168,1,3
397,3,150,0,1
397,4,151,1,1
397,5,238,0,3
397,6,248,0,3
397,7,153,1,2
397,8,121,1,1
397,9,161,0,3
397,10,165,1,2
397,11,131,1,2
397,12,164,0,2
398,1,223,1,1
398,2,156,1,1
398,3,272,1,3
398,4,271,0,1
398,5,185,0,2
398,6,122,1,2
398,7,184,1,1
398,8,238,1,1
398,9,150,0,1
398,10,167,1,3
398,11,222,1,1
398,12,189,1,2
399,1,153,1,2
399,2,206,0,1
399,3,198,0,1
399,4,170,1,2
399,5,203,0,1
399,6,144,1,3
399,7,284,1,1
399,8,151,1,3
399,9,228,1,3
399,10,261,1,1
399,11,275,1,2
399,12,241,1,2
400,1,208,1,1
400,2,174,1,3
400,3,123,1,2
400,4,180,1,2
400,5,172,1,1
400,6,239,1,1
400,7,268,0,1
400,8,199,1,2
400,9,132,1,2
400,10,154,1,1
400,11,200,1,3
400,12,215,1,2
401,1,139,0,1
401,2,122,0,2
401,3,277,1,3
401,4,124,1,2
401,5,127,1,3
401,6,203,1,1
401,7,229,1,2
401,8,187,1,1
401,9,208,1,1
401,10,136,0,2
401,11,200,1,2
401,12,160,1,3
402,1,154,0,3
402,2,164,1,1
402,3,208,1,3
402,4,210,1,2
402,5,300,1,2
402,6,182,0,3
402,7,136,1,3
402,8,299,1,1
402,9,231,1,2
402,10,204,1,1
402,11,184,1,1
402,12,202,1,2
403,1,278,1,3
403,2,295,1,2
403,3,136,1,1
403,4,227,1,2
403,5,240,0,2
403,6,209,1,1
403,7,124,1,1
403,8,200,1,3
403,9,267,1,1
403,10,184,1,3
403,11,256,1,1
403,12,260,1,2
404,1,139,1,2
404,2,199,1,1
404,3,182,1,1
404,4,180,0,3
404,5,163,0,2
404,6,156,0,3
404,7,150,1,2
404,8,167,1,3
404,9,92,1,2
404,10,0,1,0
404,11,81,0,1
404,12,0,1,0
405,1,124,1,2
405,2,222,1,3
405,3,286,1,3
405,4,130,1,2
405,5,136,0,3
405,6,209,1,3
405,7,170,1,1
405,8,217,1,3
405,9,170,1,2
405,10,225,0,2
405,11,205,1,1
405,12,225,0,1
406,1,244,0,2
406,2,118,1,2
406,3,129,1,1
406,4,159,0,1
406,5,140,1,3
406,6,130,1,1
406,7,63,1,2
406,8,98,0,1
406,9,160,1,2
406,10,37,1,0
406,11,0,0,0
406,12,0,1,0
407,1,271,1,1
407,2,144,1,2
407,3,168,1,3
407,4,132,1,3
407,5,237,0,1
407,6,137,1,2
407,7,241,1,2
407,8,298,0,1
407,9,146,1,3
407,10,231,1,2
407,11,195,1,1
407,12,138,1,1
408,1,184,1,1
408,2,288,1,3
408,3,296,1,2
408,4,260,1,3
408,5,188,1,1
408,6,168,1,2
408,7,153,1,3
408,8,161,1,1
408,9,276,1,1
408,10,200,1,2
408,11,230,0,2
408,12,178,0,1
409,1,294,1,2
409,2,284,1,1
409,3,214,1,2
409,4,255,1,2
409,5,142,1,2
409,6,137,0,1
409,7,181,0,3
409,8,147,1,3
409,9,173,1,2
409,10,129,0,1
409,11,234,1,2
409,12,158,0,2
410,1,269,0,1
410,2,149,1,3
410,3,174,1,3
410,4,237,1,3
410,5,124,0,1
410,6,164,1,1
410,7,162,1,1
410,8,142,0,3
410,9,231,0,1
410,10,183,1,1
410,11,129,1,1
410,12,187,0,2
411,1,255,0,2
411,2,226,1,3
411,3,134,1,2
411,4,119,1,3
411,5,103,1,1
411,6,140,1,2
411,7,26,1,0
411,8,75,1,1
411,9,121,1,3
411,10,107,1,1
411,11,33,1,0
411,12,5,1,0
412,1,261,1,1
412,2,153,1,2
412,3,121,1,3
412,4,194,0,3
412,5,264,1,1
412,6,235,1,1
412,7,262,1,1
412,8,132,0,3
412,9,255,1,2
412,10,285,0,1
412,11,222,1,3
412,12,179,0,2
413,1,183,1,2
413,2,165,1,1
413,3,290,1,3
413,4,239,1,2
413,5,281,0,3
413,6,203,1,1
413,7,211,1,1
413,8,161,1,1
413,9,272,1,3
413,10,254,0,2
413,11,162,1,2
413,12,199,1,2
414,1,291,1,3
414,2,130,1,1
414,3,228,0,1
414,4,258,1,3
414,5,201,1,1
414,6,165,1,3
414,7,123,1,2
414,8,264,1,1
414,9,244,1,3
414,10,191,1,1
414,11,261,1,1
414,12,276,0,1
415,1,130,1,3
415,2,180,0,3
415,3,201,1,1
415,4,161,1,1
415,5,234,1,1
415,6,150,1,1
415,7,197,1,1
415,8,25,1,0
415,9,35,1,0
415,10,19,1,0
415,11,30,1,0
415,12,28,1,0
416,1,288,1,2
416,2,289,1,3
416,3,193,1,2
416,4,256,1,1
416,5,242,1,1
416,6,167,0,2
416,7,234,0,3
416,8,189,1,1
416,9,255,1,3
416,10,223,1,2
416,11,167,0,1
416,12,199,0,1
417,1,262,0,2
417,2,130,1,2
417,3,212,0,2
417,4,146,1,2
417,5,285,1,3
417,6,165,0,1
417,7,120,1,1
417,8,182,1,1
417,9,124,0,1
417,10,190,0,2
417,11,283,1,2
417,12,123,1,1
418,1,246,0,3
418,2,151,1,1
418,3,226,1,2
418,4,133,1,2
418,5,200,1,3
418,6,161,1,1
418,7,172,1,1
418,8,270,1,3
418,9,248,1,3
418,10,141,1,1
418,11,251,1,1
418,12,144,1,1
419,1,135,1,3
419,2,211,1,1
419,3,246,1,1
419,4,128,1,1
419,5,182,1,3
419,6,260,1,2
419,7,183,1,2
419,8,204,0,1
419,9,278,1,2
419,10,156,1,2
419,11,187,0,2
419,12,135,1,3
420,1,132,1,1
420,2,169,1,2
420,3,168,0,3
420,4,158,1,3
420,5,225,0,3
420,6,285,1,3
420,7,145,1,2
420,8,171,1,3
420,9,147,0,1
420,10,155,0,2
420,11,287,1,3
420,12,238,0,2
421,1,217,1,3
421,2,171,1,3
421,3,180,0,1
421,4,251,1,2
421,5,207,0,2
421,6,268,1,3
421,7,233,0,3
421,8,201,1,3
421,9,131,1,2
421,10,153,1,1
421,11,131,0,2
421,12,171,0,2
422,1,200,1,2
422,2,187,1,3
422,3,142,0,1
422,4,295,1,1
422,5,202,0,2
422,6,226,1,3
422,7,181,1,2
422,8,276,1,1
422,9,262,1,1
422,10,261,1,1
422,11,213,1,2
422,12,240,0,3
423,1,233,1,2
423,2,138,1,1
423,3,142,0,1
423,4,225,0,1
423,5,162,1,2
423,6,181,0,3
423,7,245,0,2
423,8,240,1,3
423,9,167,1,2
423,10,245,0,2
423,11,191,0,1
423,12,268,1,3
424,1,196,1,2
424,2,152,0,1
424,3,195,0,1
424,4,214,1,3
424,5,122,1,3
424,6,249,1,2
424,7,123,1,1
424,8,299,0,3
424,9,223,1,3
424,10,189,1,3
424,11,216,0,3
424,12,150,1,3
425,1,199,1,2
425,2,217,1,3
425,3,282,0,2
425,4,161,1,3
425,5,186,0,1
425,6,152,1,3
425,7,294,0,1
425,8,190,1,2
425,9,133,1,2
425,10,133,1,3
425,11,223,1,1
425,12,203,1,2
426,1,202,0,3
426,2,197,1,3
426,3,220,0,3
426,4,125,0,3
426,5,102,1,1
426,6,132,1,3
426,7,140,1,1
426,8,69,1,1
426,9,145,1,3
426,10,115,1,2
426,11,0,1,0
426,12,0,0,0
427,1,256,1,3
427,2,172,0,1
427,3,230,0,1
427,4,291,1,1
427,5,246,0,1
427,6,234,1,3
427,7,223,1,2
427,8,228,1,2
427,9,239,1,2
427,10,164,1,3
427,11,278,1,1
427,12,267,1,3
428,1,261,0,2
428,2,288,0,2
428,3,220,0,2
428,4,226,1,2
428,5,297,1,3
428,6,271,1,1
428,7,126,1,3
428,8,175,1,1
428,9,190,0,1
428,10,193,1,1
428,11,133,1,1
428,12,180,1,1
429,1,222,1,1
429,2,172,1,1
429,3,171,1,1
429,4,181,1,1
429,5,157,1,2
429,6,249,1,2
429,7,140,1,1
429,8,256,0,2
429,9,155,1,3
429,10,166,0,1
429,11,216,1,3
429,12,271,1,1
430,1,287,0,3
430,2,187,1,2
430,3,262,1,2
430,4,285,1,3
430,5,172,1,3
430,6,123,1,2
430,7,222,1,3
430,8,204,1,1
430,9,249,0,3
430,10,212,1,3
430,11,242,1,3
430,12,179,0,2
431,1,234,1,3
431,2,222,0,2
431,3,123,1,1
431,4,273,0,2
431,5,182,1,2
431,6,154,0,3
431,7,177,0,1
431,8,261,1,2
431,9,139,1,3
431,10,227,0,2
431,11,205,0,1
431,12,297,1,2
432,1,127,1,1
432,2,125,1,2
432,3,165,1,2
432,4,188,0,3
432,5,181,0,1
432,6,266,0,1
432,7,263,0,1
432,8,226,1,1
432,9,191,0,2
432,10,158,1,3
432,11,137,0,1
432,12,278,1,3
433,1,143,1,3
433,2,120,0,3
433,3,164,1,1
433,4,112,1,1
433,5,179,1,3
433,6,190,1,3
433,7,64,1,2
433,8,159,1,2
433,9,79,0,1
433,10,161,1,2
433,11,0,1,0
433,12,0,0,0
434,1,232,1,3
434,2,249,0,1
434,3,180,1,1
434,4,184,1,3
434,5,270,1,1
434,6,283,0,3
434,7,162,1,3
434,8,221,1,2
434,9,188,1,2
434,10,130,1,1
434,11,247,1,3
434,12,277,1,3
435,1,245,0,3
435,2,258,1,3
435,3,282,1,2
435,4,155,1,1
435,5,252,1,2
435,6,245,1,3
435,7,184,1,1
435,8,289,1,1
435,9,265,1,1
435,10,155,1,2
435,11,163,1,3
435,12,166,1,3
436,1,193,1,2
436,2,295,1,3
436,3,181,0,2
436,4,232,0,2
436,5,229,1,1
436,6,155,1,2
436,7,227,1,2
436,8,296,1,3
436,9,121,1,2
436,10,132,1,3
436,11,239,1,2
436,12,131,0,3
437,1,289,1,2
437,2,203,1,2
437,3,248,1,3
437,4,175,0,2
437,5,196,1,1
437,6,124,1,2
437,7,136,1,2
437,8,198,1,1
437,9,132,1,2
437,10,227,1,1
437,11,170,1,2
437,12,275,1,3
438,1,292,1,3
438,2,142,0,2
438,3,125,1,2
438,4,126,1,2
438,5,140,1,1
438,6,244,1,1
438,7,128,0,1
438,8,226,1,3
438,9,230,1,2
438,10,232,1,2
438,11,284,1,3
438,12,206,1,2
439,1,152,1,3
439,2,194,1,1
439,3,220,1,3
439,4,284,1,3
439,5,293,0,1
439,6,181,1,3
439,7,293,1,2
439,8,157,0,2
439,9,164,1,2
439,10,183,1,1
439,11,194,1,2
439,12,231,1,3
440,1,245,0,3
440,2,236,1,2
440,3,235,1,2
440,4,238,0,1
440,5,262,1,1
440,6,276,1,2
440,7,124,1,3
440,8,196,1,2
440,9,189,1,2
440,10,270,1,3
440,11,268,1,3
440,12,266,1,3
441,1,125,1,3
441,2,121,1,2
441,3,172,1,3
441,4,292,1,3
441,5,223,1,1
441,6,128,1,1
441,7,249,0,2
441,8,123,1,1
441,9,216,1,3
441,10,280,0,3
441,11,198,1,3
441,12,237,1,3
442,1,166,1,3
442,2,194,1,1
442,3,156,1,2
442,4,121,1,3
442,5,247,1,3
442,6,183,0,3
442,7,164,1,3
442,8,183,1,2
442,9,295,0,1
442,10,249,0,3
442,11,243,1,2
442,12,155,1,1
443,1,168,0,1
443,2,283,0,1
443,3,143,0,2
443,4,289,1,2
443,5,172,0,2
443,6,133,1,2
443,7,126,1,1
443,8,249,1,3
443,9,223,1,2
443,10,167,1,3
443,11,191,1,3
443,12,257,1,2
444,1,221,1,1
444,2,265,1,3
444,3,179,1,1
444,4,203,0,1
444,5,108,0,2
444,6,101,1,2
444,7,82,0,1
444,8,124,0,1
444,9,156,0,1
444,10,19,1,0
444,11,149,1,1
444,12,108,0,1
445,1,119,1,3
445,2,96,1,2
445,3,238,1,2
445,4,60,1,3
445,5,131,1,3
445,6,171,0,2
445,7,91,1,3
445,8,131,1,2
445,9,83,0,1
445,10,108,1,2
445,11,0,1,0
445,12,0,0,0
446,1,131,1,1
446,2,194,1,3
446,3,156,1,2
446,4,151,0,2
446,5,229,1,3
446,6,125,1,2
446,7,269,1,2
446,8,170,1,2
446,9,129,1,2
446,10,233,0,2
446,11,195,1,2
446,12,252,1,2
447,1,272,1,3
447,2,259,1,3
447,3,152,1,1
447,4,131,1,3
447,5,141,1,3
447,6,154,1,3
447,7,159,1,2
447,8,231,1,3
447,9,242,1,2
447,10,254,1,3
447,11,171,1,2
447,12,238,1,3
448,1,177,1,2
448,2,101,1,2
448,3,98,1,3
448,4,164,1,1
448,5,201,1,2
448,6,125,1,1
448,7,20,1,0
448,8,34,1,0
448,9,43,0,0
448,10,37,1,0
448,11,0,1,0
448,12,13,0,0
449,1,254,1,3
449,2,138,1,1
449,3,157,1,1
449,4,234,1,1
449,5,274,1,2
449,6,281,1,3
449,7,134,1,2
449,8,134,1,3
449,9,125,1,3
449,10,169,1,1
449,11,199,0,1
449,12,162,0,1
450,1,228,1,1
450,2,248,1,1
450,3,182,1,2
450,4,246,1,2
450,5,175,1,1
450,6,234,1,3
450,7,225,1,2
450,8,185,0,2
450,9,150,1,3
450,10,164,1,1
450,11,229,1,3
450,12,278,1,2
451,1,149,1,3
451,2,129,1,3
451,3,233,1,2
451,4,277,1,1
451,5,120,1,1
451,6,219,1,1
451,7,171,1,1
451,8,218,1,1
451,9,276,0,3
451,10,172,0,2
451,11,144,1,1
451,12,175,1,2
452,1,276,1,2
452,2,128,1,2
452,3,139,1,3
452,4,148,1,1
452,5,212,1,3
452,6,247,0,3
452,7,127,1,3
452,8,139,1,1
452,9,249,1,2
452,10,159,1,3
452,11,223,1,2
452,12,204,1,2
453,1,142,1,1
453,2,180,1,2
453,3,223,1,3
453,4,268,1,3
453,5,208,1,1
453,6,137,1,1
453,7,227,1,2
453,8,261,0,2
453,9,133,1,1
453,10,226,1,1
453,11,232,0,3
453,12,190,0,1
454,1,178,1,2
454,2,299,1,3
454,3,152,1,1
454,4,213,1,2
454,5,274,1,3
454,6,147,1,3
454,7,201,1,1
454,8,225,0,1
454,9,232,1,3
454,10,145,1,1
454,11,273,1,3
454,12,157,0,3
455,1,277,0,3
455,2,298,1,1
455,3,165,1,1
455,4,175,1,1
455,5,250,1,1
455,6,212,1,1
455,7,263,1,2
455,8,171,0,1
455,9,221,1,3
455,10,197,1,2
455,11,233,1,2
455,12,140,1,3
456,1,294,1,1
456,2,148,1,1
456,3,238,1,2
456,4,295,1,3
456,5,141,1,1
456,6,240,0,2
456,7,261,0,2
456,8,260,1,3
456,9,286,1,1
456,10,205,1,3
456,11,124,1,3
456,12,174,1,1
457,1,280,0,2
457,2,215,0,3
457,3,253,1,3
457,4,162,1,3
457,5,143,1,3
457,6,200,1,2
457,7,298,1,1
457,8,255,1,1
457,9,277,1,2
457,10,177,1,2
457,11,267,0,3
457,12,251,1,3
458,1,238,1,3
458,2,204,0,2
458,3,244,1,2
458,4,65,0,2
458,5,128,1,2
458,6,122,0,1
458,7,175,1,1
458,8,25,0,0
458,9,175,0,1
458,10,161,1,1
458,11,0,1,0
458,12,0,1,0
459,1,247,1,2
459,2,253,0,1
459,3,269,1,2
459,4,131,1,1
459,5,132,0,2
459,6,154,1,1
459,7,134,1,1
459,8,167,1,1
459,9,140,1,3
459,10,183,0,1
459,11,280,1,1
459,12,297,0,2
460,1,153,1,1
460,2,240,1,3
460,3,236,0,2
460,4,53,0,2
460,5,196,1,2
460,6,61,1,3
460,7,85,1,3
460,8,110,1,2
460,9,104,1,3
460,10,54,0,2
460,11,136,0,1
460,12,0,1,0
461,1,212,0,2
461,2,291,1,1
461,3,162,1,2
461,4,286,1,1
461,5,234,0,2
461,6,124,0,1
461,7,174,1,3
461,8,286,0,1
461,9,209,1,2
461,10,299,1,2
461,11,143,1,1
461,12,255,1,2
462,1,234,1,1
462,2,250,1,2
462,3,143,1,2
462,4,256,1,3
462,5,245,1,2
462,6,188,0,1
462,7,280,1,2
462,8,247,1,1
462,9,239,1,3
462,10,218,1,3
462,11,206,1,3
462,12,242,1,3
463,1,136,1,1
463,2,150,1,1
463,3,124,0,3
463,4,266,1,2
463,5,226,1,3
463,6,226,0,3
463,7,209,1,3
463,8,25,0,0
463,9,4,1,0
463,10,6,1,0
463,11,38,1,0
463,12,40,1,0
464,1,262,1,2
464,2,207,1,3
464,3,193,1,2
464,4,176,1,2
464,5,155,1,3
464,6,124,1,3
464,7,264,1,3
464,8,137,1,1
464,9,192,1,2
464,10,211,1,2
464,11,222,1,3
464,12,142,1,3
465,1,184,1,3
465,2,250,0,3
465,3,300,1,1
465,4,261,1,2
465,5,124,1,2
465,6,230,0,2
465,7,287,1,3
465,8,166,1,2
465,9,266,1,2
465,10,122,1,1
465,11,236,1,1
465,12,154,0,2
466,1,176,1,3
466,2,275,0,2
466,3,246,1,3
466,4,221,1,3
466,5,182,1,3
